('OE.', 'L.', 'L.', 'L.')
('AS.', 'OE.', 'L.', 'L.')
('F.', 'L.', 'L.', 'AS.')
('OE.', 'OE.', 'OE.', 'OE.')
('OE.', 'L.', 'OE.', 'AS.')
('OE.', 'OE.', 'OE.', 'AS.')
('OE.', 'L.', 'OE.', 'OE.')
('OE.', 'OE.', 'AS.', 'OE.')
('OE.', 'OE.', 'OE.', 'L.')
('AS.', 'OE.', 'L.', 'OE.')
('L.', 'OE.', 'F.', 'OE.')
('OE.', 'AS.', 'OE.', 'L.')
('F.', 'AS.', 'OE.', 'OE.')
('L.', 'AS.', 'OE.', 'L.')
('AS.', 'OE.', 'AS.', 'OE.')
('L.', 'L.', 'L.', 'AS.')
('OE.', 'F.', 'AS.', 'OE.')
('AS.', 'L.', 'AS.', 'OE.')
('OE.', 'AS.', 'OE.', 'AS.')
('AS.', 'OE.', 'AS.', 'F.')
('OE.', 'AS.', 'OE.', 'OE.')
('OE.', 'AS.', 'OE.', 'F.')
('OE.', 'L.', 'AS.', 'L.')
('OE.', 'F.', 'OE.', 'OE.')
('L.', 'L.', 'AS.', 'OE.')
('L.', 'OE.', 'OE.', 'OE.')
('L.', 'AS.', 'L.', 'AS.')
('OE.', 'L.', 'OE.', 'L.')
('AS.', 'F.', 'L.', 'L.')
('L.', 'AS.', 'L.', 'OE.')
('L.', 'L.', 'AS.', 'L.')
('F.', 'OE.', 'OE.', 'OE.')
('AS.', 'OE.', 'OE.', 'OE.')
('L.', 'OE.', 'AS.', 'OE.')
('AS.', 'L.', 'OE.', 'F.')
('OE.', 'OE.', 'L.', 'OE.')
('AS.', 'OE.', 'F.', 'AS.')
('L.', 'OE.', 'L.', 'OE.')
('OE.', 'OE.', 'L.', 'L.')
('OE.', 'L.', 'L.', 'AS.')
('L.', 'OE.', 'L.', 'AS.')
('OE.', 'AS.', 'F.', 'L.')
('OE.', 'AS.', 'L.', 'F.')
('AS.', 'OE.', 'OE.', 'L.')
('L.', 'OE.', 'AS.', 'L.')
('AS.', 'L.', 'OE.', 'AS.')
('AS.', 'AS.', 'OE.', 'OE.')
('L.', 'AS.', 'AS.', 'OE.')
('L.', 'F.', 'L.', 'AS.')
('F.', 'L.', 'AS.', 'AS.')
