('OE.', 'OE.', 'AS.')
('AS.', 'L.', 'OE.')
('OE.', 'L.', 'L.')
('L.', 'AS.', 'OE.')
('L.', 'OE.', 'OE.')
('OE.', 'F.', 'OE.')
('OE.', 'F.', 'AS.')
('OE.', 'OE.', 'L.')
('AS.', 'OE.', 'F.')
('L.', 'OE.', 'L.')
('L.', 'OE.', 'F.')
('F.', 'L.', 'L.')
('F.', 'AS.', 'OE.')
('L.', 'OE.', 'AS.')
('L.', 'AS.', 'L.')
('L.', 'L.', 'AS.')
('AS.', 'F.', 'L.')
('OE.', 'AS.', 'F.')
('OE.', 'AS.', 'OE.')
('AS.', 'OE.', 'L.')
('L.', 'L.', 'L.')
('OE.', 'OE.', 'OE.')
('OE.', 'L.', 'OE.')
('OE.', 'L.', 'AS.')
('F.', 'OE.', 'OE.')
('AS.', 'OE.', 'OE.')
('AS.', 'OE.', 'AS.')
('AS.', 'L.', 'AS.')
('L.', 'F.', 'L.')
('AS.', 'L.', 'F.')
('AS.', 'AS.', 'OE.')
('L.', 'AS.', 'AS.')
('OE.', 'AS.', 'L.')
('F.', 'L.', 'AS.')
('AS.', 'OF.', 'OE.')
('F.', 'AS.', 'L.')
('OF.', 'AS.', 'AS.')
('OF.', 'OE.', 'AS.')
('OE.', 'OF.', 'AS.')
('AS.', 'L.', 'L.')
('AS.', 'AS.', 'F.')
('OE.', 'AS.', 'AS.')
('OF.', 'AS.', 'OF.')
('OF.', 'F.', 'L.')
('L.', 'L.', 'OE.')
('AS.', 'AS.', 'L.')
('OE.', 'OE.', 'OF.')
('OE.', 'OF.', 'F.')
('AS.', 'AS.', 'AS.')
('L.', 'OE.', 'OF.')
('AS.', 'F.', 'AS.')
('OF.', 'OF.', 'AS.')
('OF.', 'OE.', 'L.')
('F.', 'OE.', 'L.')
('L.', 'F.', 'OE.')
('L.', 'AS.', 'OF.')
('L.', 'F.', 'AS.')
('OE.', 'OF.', 'OE.')
('AS.', 'F.', 'OE.')
('F.', 'OE.', 'OF.')
('AS.', 'F.', 'F.')
('F.', 'AS.', 'F.')
('F.', 'OE.', 'AS.')
('L.', 'AS.', 'F.')
('L.', 'OF.', 'OE.')
('OE.', 'OE.', 'F.')
('OE.', 'OF.', 'OF.')
('AS.', 'AS.', 'OF.')
('OF.', 'OE.', 'OE.')
('AS.', 'OE.', 'OF.')
('OF.', 'AS.', 'L.')
('F.', 'F.', 'AS.')
('AS.', 'OF.', 'OF.')
('OF.', 'OE.', 'F.')
('OF.', 'AS.', 'OE.')
('OE.', 'L.', 'F.')
('F.', 'F.', 'OE.')
('F.', 'L.', 'OF.')
('AS.', 'OF.', 'AS.')
('F.', 'L.', 'OE.')
('F.', 'OF.', 'F.')
('L.', 'L.', 'F.')
('AS.', 'F.', 'OF.')
('OF.', 'F.', 'AS.')
('F.', 'AS.', 'AS.')
('OE.', 'OF.', 'L.')
('OF.', 'AS.', 'F.')
('OF.', 'L.', 'OF.')
('L.', 'OF.', 'AS.')
('OE.', 'OF.', 'NL.')
('NL.', 'NL.', 'OE.')
('AS.', 'L.', 'OF.')
('NL.', 'OE.', 'OE.')
('OF.', 'NL.', 'NL.')
('OF.', 'L.', 'AS.')
('OE.', 'F.', 'L.')
('OE.', 'F.', 'F.')
('F.', 'L.', 'F.')
('F.', 'AS.', 'OF.')
('AS.', 'OF.', 'L.')
('F.', 'F.', 'L.')
('F.', 'OF.', 'L.')
('OF.', 'L.', 'OE.')
('F.', 'F.', 'OF.')
('F.', 'F.', 'F.')
('OF.', 'L.', 'L.')
('OE.', 'AS.', 'OF.')
('F.', 'OF.', 'OE.')
