('OE.', 'AS.', 'OF.', 'AS.')
('OE.', 'AS.', 'L.', 'OE.')
('OE.', 'L.', 'AS.', 'OF.')
('F.', 'AS.', 'NL.', 'AS.')
('F.', 'AS.', 'AS.', 'F.')
('AS.', 'OE.', 'L.', 'L.')
('L.', 'L.', 'F.', 'F.')
('AS.', 'OE.', 'OF.', 'OE.')
('F.', 'L.', 'F.', 'OE.')
('AS.', 'OF.', 'AS.', 'F.')
('OE.', 'AS.', 'AS.', 'AS.')
('L.', 'L.', 'AS.', 'F.')
('L.', 'AS.', 'F.', 'OE.')
('AS.', 'F.', 'L.', 'F.')
('AS.', 'L.', 'OE.', 'OE.')
('L.', 'L.', 'OF.', 'AS.')
('AS.', 'AS.', 'L.', 'F.')
('F.', 'AS.', 'OE.', 'OE.')
('OF.', 'OE.', 'OE.', 'OE.')
('NL.', 'OE.', 'OE.', 'OE.')
('OE.', 'F.', 'AS.', 'L.')
('OE.', 'AS.', 'AS.', 'L.')
('OE.', 'OE.', 'AS.', 'OF.')
('L.', 'OE.', 'AS.', 'F.')
('L.', 'F.', 'F.', 'AS.')
('L.', 'OE.', 'AS.', 'OF.')
('AS.', 'OF.', 'AS.', 'AS.')
('OE.', 'AS.', 'AS.', 'OF.')
('OE.', 'F.', 'AS.', 'AS.')
('AS.', 'F.', 'AS.', 'OF.')
('L.', 'AS.', 'NL.', 'AS.')
('OF.', 'AS.', 'F.', 'AS.')
('AS.', 'NL.', 'L.', 'AS.')
('AS.', 'AS.', 'OF.', 'L.')
('AS.', 'F.', 'AS.', 'AS.')
('AS.', 'L.', 'F.', 'AS.')
('AS.', 'OE.', 'AS.', 'AS.')
('AS.', 'OF.', 'L.', 'AS.')
('OF.', 'AS.', 'F.', 'L.')
('L.', 'AS.', 'L.', 'F.')
('OF.', 'AS.', 'OE.', 'AS.')
('AS.', 'F.', 'L.', 'OE.')
('AS.', 'L.', 'AS.', 'OE.')
('AS.', 'L.', 'L.', 'AS.')
('AS.', 'AS.', 'OE.', 'F.')
('L.', 'AS.', 'AS.', 'OF.')
('AS.', 'OE.', 'AS.', 'L.')
('OF.', 'OE.', 'AS.', 'OE.')
('AS.', 'F.', 'OE.', 'OF.')
('AS.', 'F.', 'F.', 'OE.')
('L.', 'AS.', 'AS.', 'AS.')
('OE.', 'AS.', 'L.', 'F.')
('AS.', 'OE.', 'OE.', 'L.')
('AS.', 'AS.', 'F.', 'F.')
('L.', 'OE.', 'OE.', 'OE.')
('OF.', 'AS.', 'OE.', 'L.')
('OE.', 'F.', 'OE.', 'AS.')
('NL.', 'L.', 'AS.', 'AS.')
('L.', 'OF.', 'AS.', 'AS.')
('OF.', 'AS.', 'AS.', 'F.')
('AS.', 'AS.', 'L.', 'OE.')
('OF.', 'OE.', 'AS.', 'AS.')
('L.', 'NL.', 'OE.', 'OE.')
('NL.', 'AS.', 'AS.', 'L.')
('OF.', 'OE.', 'OE.', 'AS.')
('L.', 'L.', 'L.', 'OE.')
('AS.', 'L.', 'OE.', 'OF.')
('F.', 'L.', 'L.', 'F.')
('AS.', 'AS.', 'OE.', 'OF.')
('OE.', 'L.', 'AS.', 'AS.')
('AS.', 'AS.', 'F.', 'AS.')
('F.', 'L.', 'OE.', 'AS.')
('L.', 'F.', 'L.', 'AS.')
('OE.', 'OE.', 'L.', 'L.')
('OE.', 'F.', 'F.', 'AS.')
('OF.', 'OE.', 'OE.', 'L.')
('OE.', 'AS.', 'OF.', 'OE.')
('L.', 'AS.', 'F.', 'L.')
('F.', 'F.', 'OE.', 'OE.')
('AS.', 'OE.', 'AS.', 'OF.')
('F.', 'OF.', 'L.', 'AS.')
('AS.', 'OF.', 'L.', 'OE.')
('L.', 'L.', 'OE.', 'L.')
('L.', 'AS.', 'AS.', 'L.')
('F.', 'L.', 'L.', 'OE.')
('AS.', 'L.', 'AS.', 'NL.')
('NL.', 'AS.', 'OE.', 'AS.')
('F.', 'OE.', 'OE.', 'AS.')
('AS.', 'F.', 'OE.', 'AS.')
('L.', 'OE.', 'OF.', 'OE.')
('OE.', 'OE.', 'OE.', 'OE.')
('OE.', 'L.', 'L.', 'OE.')
('L.', 'F.', 'OE.', 'OE.')
('OE.', 'L.', 'OE.', 'AS.')
('L.', 'L.', 'AS.', 'OF.')
('L.', 'L.', 'OE.', 'AS.')
('F.', 'AS.', 'F.', 'AS.')
('L.', 'AS.', 'OF.', 'AS.')
('F.', 'L.', 'OE.', 'OE.')
('F.', 'L.', 'AS.', 'L.')
('OE.', 'F.', 'AS.', 'F.')
('AS.', 'L.', 'L.', 'OF.')
('F.', 'OE.', 'L.', 'OE.')
('OE.', 'OE.', 'F.', 'L.')
('OE.', 'OE.', 'AS.', 'L.')
('AS.', 'F.', 'AS.', 'F.')
('AS.', 'F.', 'AS.', 'OE.')
('AS.', 'OE.', 'L.', 'AS.')
('OE.', 'F.', 'L.', 'AS.')
('OE.', 'OF.', 'OE.', 'AS.')
('OE.', 'OE.', 'F.', 'AS.')
('F.', 'AS.', 'OE.', 'L.')
('AS.', 'L.', 'AS.', 'AS.')
('AS.', 'AS.', 'OE.', 'AS.')
('F.', 'OE.', 'OE.', 'L.')
('L.', 'AS.', 'L.', 'L.')
('F.', 'L.', 'OE.', 'L.')
('OE.', 'OE.', 'L.', 'OE.')
('L.', 'AS.', 'AS.', 'F.')
('F.', 'AS.', 'OF.', 'AS.')
('F.', 'F.', 'AS.', 'OE.')
('L.', 'L.', 'L.', 'OF.')
('OE.', 'OE.', 'AS.', 'OE.')
('AS.', 'L.', 'OF.', 'AS.')
('AS.', 'L.', 'NL.', 'OE.')
('OE.', 'F.', 'OE.', 'OE.')
('L.', 'OE.', 'F.', 'OE.')
('AS.', 'AS.', 'L.', 'AS.')
