('well', 'fixed')
('or', 'other')
('the', 'rightful')
('here', ',')
('a', 'man')
('Bennet', 'made')
('not', 'want')
('he', 'is')
('My', 'dear')
('impatiently', '.')
('may', 'be')
('have', 'you')
('But', 'it')
('me', 'all')
('fortune', ',')
('taken', 'it')
('a', 'good')
('entering', 'a')
('returned', 'she')
('the', 'minds')
('and', 'she')
('heard', 'that')
('Do', 'you')
('to', 'tell')
('rightful', 'property')
('``', 'for')
('have', 'no')
('tell', 'me')
('you', 'heard')
('know', 'who')
('one', 'or')
('it', 'is')
('some', 'one')
('or', 'views')
('is', ',')
('it', '.')
('not', '.')
('cried', 'his')
('she', 'told')
('Mrs.', 'Long')
('for', 'Mrs.')
('of', 'the')
('is', 'considered')
('be', 'in')
("''", 'said')
('known', 'the')
('universally', 'acknowledged')
('one', 'day')
('Bennet', 'replied')
('the', 'surrounding')
('been', 'here')
('truth', 'is')
('of', 'a')
('``', '_You_')
('man', 'may')
('dear', 'Mr.')
('Jane', 'Austen')
('in', 'possession')
('is', 'let')
('it', '?')
('Austen', 'Chapter')
('It', 'is')
('of', 'such')
('and', 'I')
('a', 'wife')
('families', ',')
('so', 'well')
('man', 'in')
('However', 'little')
("''", 'returned')
('minds', 'of')
(',', 'must')
('good', 'fortune')
('you', 'not')
('AND', 'PREJUDICE')
('acknowledged', ',')
('this', 'truth')
('Bennet', ',')
(';', '``')
('``', 'have')
('truth', 'universally')
('his', 'wife')
('the', 'feelings')
('hearing', 'it')
('lady', 'to')
('said', 'his')
('answer', '.')
('his', 'first')
('Park', 'is')
('him', 'one')
('surrounding', 'families')
('on', 'his')
('daughters', '.')
('wife', '.')
('I', 'have')
('their', 'daughters')
('a', 'single')
('PREJUDICE', 'By')
('at', 'last')
('Chapter', '1')
('little', 'known')
('no', 'objection')
('to', 'hearing')
('that', 'a')
('``', 'Mr.')
('?', '``')
(',', "''")
('he', 'had')
('is', 'so')
(',', 'this')
('all', 'about')
('had', 'not')
('considered', 'the')
('``', 'My')
('want', 'to')
('Mr.', 'Bennet')
('no', 'answer')
('such', 'a')
('Netherfield', 'Park')
('feelings', 'or')
('to', 'him')
('who', 'has')
('PRIDE', 'AND')
('a', 'truth')
('``', 'cried')
('she', ';')
('has', 'taken')
('in', 'want')
('about', 'it')
('Long', 'has')
('first', 'entering')
(',', 'that')
('his', 'lady')
('By', 'Jane')
('made', 'no')
('is', 'a')
('property', 'of')
('be', 'on')
('must', 'be')
('fixed', 'in')
('other', 'of')
('has', 'just')
('day', ',')
('a', 'neighbourhood')
('_You_', 'want')
('told', 'me')
('views', 'of')
('.', 'However')
('objection', 'to')
('.', '``')
('wife', 'impatiently')
('replied', 'that')
('that', 'Netherfield')
('to', 'know')
(',', 'and')
('that', 'he')
('possession', 'of')
(',', '``')
('of', 'some')
('``', 'Do')
('let', 'at')
('me', ',')
('want', 'of')
('of', 'their')
('in', 'the')
('single', 'man')
('``', 'But')
('1', 'It')
('last', '?')
('neighbourhood', ',')
('just', 'been')
('to', 'see')
('that', 'his')
('north', 'of')
('!', 'You')
('.', 'What')
('must', 'visit')
('Long', 'says')
('or', 'five')
('next', 'week')
('fall', 'in')
('down', 'on')
('How', 'can')
('?', 'How')
('and', 'four')
('one', 'of')
('are', 'to')
('``', 'Why')
('is', 'to')
('he', '_may_')
('Bingley', '.')
('How', 'so')
('``', 'Is')
('You', 'must')
('very', 'likely')
('possession', 'before')
('``', '``')
(';', 'four')
('his', 'name')
('``', 'Oh')
('as', 'soon')
('you', 'be')
(',', 'Mrs.')
('them', '?')
('What', 'is')
('immediately', ';')
('house', 'by')
('of', 'large')
('was', 'so')
('the', 'end')
('comes', '.')
('replied', 'his')
('Netherfield', 'is')
('so', 'tiresome')
('him', 'as')
('the', 'place')
('girls', '!')
('his', 'design')
('Design', '!')
('he', 'comes')
('some', 'of')
('fine', 'thing')
('of', 'them')
('tiresome', '!')
('delighted', 'with')
('of', 'England')
